"filename", "language", "Python", "pip requirements", "JSON", "Markdown", "XML", "PostCSS", "SCSS", "comment", "blank", "total"
"h:\SoftDev\xFRA\xFRA\README.md", "Markdown", 0, 0, 0, 24, 0, 0, 0, 0, 0, 24
"h:\SoftDev\xFRA\xFRA\README_en.md", "Markdown", 0, 0, 0, 23, 0, 0, 0, 0, 0, 23
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\QDragGroupBox.py", "Python", 29, 0, 0, 0, 0, 0, 0, 207, 3, 239
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\QEngLineEdit.py", "Python", 84, 0, 0, 0, 0, 0, 0, 17, 19, 120
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\QIconButtonWidget.py", "Python", 55, 0, 0, 0, 0, 0, 0, 28, 12, 95
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\QLabelComboBox.py", "Python", 43, 0, 0, 0, 0, 0, 0, 11, 21, 75
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\QSwitchButton.py", "Python", 82, 0, 0, 0, 0, 0, 0, 10, 23, 115
"h:\SoftDev\xFRA\xFRA\basic_custom_widget\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"h:\SoftDev\xFRA\xFRA\brief_function_test\xConv_plus_waveWidget.py", "Python", 34, 0, 0, 0, 0, 0, 0, 4, 7, 45
"h:\SoftDev\xFRA\xFRA\control_widget.py", "Python", 157, 0, 0, 0, 0, 0, 0, 12, 37, 206
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\kimi_widget.py", "Python", 261, 0, 0, 0, 0, 0, 0, 105, 82, 448
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\s21_widget.py", "Python", 98, 0, 0, 0, 0, 0, 0, 24, 24, 146
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\smith_widget.py", "Python", 127, 0, 0, 0, 0, 0, 0, 34, 19, 180
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\template.py", "Python", 69, 0, 0, 0, 0, 0, 0, 44, 13, 126
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\test.py", "Python", 14, 0, 0, 0, 0, 0, 0, 1, 4, 19
"h:\SoftDev\xFRA\xFRA\custom_plot_widget\waveWidget.py", "Python", 165, 0, 0, 0, 0, 0, 0, 35, 34, 234
"h:\SoftDev\xFRA\xFRA\custom_ribbon_bar.py", "Python", 92, 0, 0, 0, 0, 0, 0, 6, 21, 119
"h:\SoftDev\xFRA\xFRA\eliminated_widget\trace_config.py", "Python", 279, 0, 0, 0, 0, 0, 0, 52, 44, 375
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\0-circle-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\0-circle.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\0-square-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\0-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\1-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\1-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\1-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\1-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\123.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\2-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\2-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\2-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\2-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\3-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\3-circle.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\3-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\3-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\4-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\4-circle.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\4-square-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\4-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\5-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\5-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\5-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\5-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\6-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\6-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\6-square-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\6-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\7-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\7-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\7-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\7-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\8-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\8-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\8-square-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\8-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\9-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\9-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\9-square-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\9-square.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\activity.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\airplane-engines-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\airplane-engines.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\airplane-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\airplane.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alarm-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alarm.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alexa.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-bottom.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-center.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-end.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-middle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-start.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\align-top.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alipay.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alphabet-uppercase.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alphabet.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\alt.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\amazon.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\amd.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\android.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\android2.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\anthropic.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\app-indicator.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\app.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\apple-music.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\apple.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\archive-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\archive.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-90deg-down.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-90deg-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-90deg-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-90deg-up.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-bar-down.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-bar-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-bar-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-bar-up.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-clockwise.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-counterclockwise.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-left-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-left-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-left-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-left-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-right-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-right-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-right-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-right-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-short.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down-up.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-down.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-short.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-repeat.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-return-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-return-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right-short.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-through-heart-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-through-heart.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-left-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-left-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-left-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-left-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-left.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-right-circle-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-right-circle.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-right-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-right-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-right.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-short.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-square-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up-square.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrow-up.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-angle-contract.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-angle-expand.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-collapse-vertical.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-collapse.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-expand-vertical.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-expand.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-fullscreen.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-move.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows-vertical.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\arrows.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\aspect-ratio-fill.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\aspect-ratio.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\asterisk.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\at.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\award-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\award.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\back.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\backpack-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\backpack.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\backpack2-fill.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"h:\SoftDev\xFRA\xFRA\icon\bootstrap\backpack2.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 5
